,题目
239,正确答案： A 我的答案：A
240,18
241,笛卡尔的贡献不包括
242,1.0 分
243,窗体顶端
244,A、
245,提出惯性定律
246,B、
247,提出能量守能
248,C、
249,提出功的概念
250,D、
251,证实了日心说
252,窗体底端
253,正确答案： D 我的答案：D
254,19
255,精力学的基础是：
256,1.0 分
257,窗体顶端
258,A、
259,实验
260,B、
261,观察
262,C、
263,数学
264,D、
265,以上都有
266,窗体底端
267,正确答案： D 我的答案：D
268,20
269,（）提出来星云假说。
270,1.0 分
271,窗体顶端
272,A、
273,笛卡尔
274,B、
275,牛顿三定律
276,C、
277,康德
278,D、
279,拉普拉斯
280,窗体底端
281,正确答案： C 我的答案：C
282,21
283,细胞学说认为生物结构与功能的基础和有机发育的起点是
284,1.0 分
285,窗体顶端
286,A、
287,细胞
288,B、
289,原胞
290,C、
291,蛋白质
292,D、
293,干细胞
294,窗体底端
295,正确答案： A 我的答案：A
296,22
297,笛卡尔的直观演绎法的前奏是
298,1.0 分
299,窗体顶端
300,A、
301,普遍怀疑
302,B、
303,理性直观
304,C、
305,演绎展开
306,D、
307,事实验证
308,窗体底端
309,正确答案： A 我的答案：A
310,23
311,有机体发育的起点是：
312,1.0 分
313,窗体顶端
314,A、
315,骨骼
316,B、
317,脂肪
318,C、
319,细胞
320,D、
321,大脑
322,窗体底端
323,正确答案： B 我的答案：B
324,24
325,阿基米德的成就不包括
326,1.0 分
327,窗体顶端
328,A、
329,静力学基础
330,B、
331,生理学
332,C、
333,机械装置和仪器
334,D、
335,数学分析
336,窗体底端
337,正确答案： B 我的答案：B
338,25
339,下列不属于牛顿定律的是：
340,1.0 分
341,窗体顶端
342,A、
343,加速度定律
344,B、
345,垂直运动定律
346,C、
347,万有引力定律
348,D、
349,作用与反作用定律
350,窗体底端
351,正确答案： B 我的答案：B
352,26
353,针对科学问题提出假说然后演绎推出结论，进行实验验证的思想是
354,1.0 分
355,窗体顶端
356,A、
357,数学理性
358,B、
359,逻辑理性
360,C、
361,实验理性
362,D、
363,辩证法
364,窗体底端
365,正确答案： C 我的答案：C
366,27
367,科学归纳法要将收集到的事例归纳成三种图表，其中不包括：
368,1.0 分
369,窗体顶端
370,A、
371,肯定事例表
372,B、
373,因果关系表
374,C、
375,否定事例表
376,D、
377,比较表
378,窗体底端
379,正确答案： B 我的答案：B
380,28
381,我过历史上比较看重科技文化的
382,1.0 分
383,窗体顶端
384,A、
385,制度层次
386,B、
387,器物层次
388,C、
389,行为规范层次
390,D、
391,价值观层次
392,窗体底端
393,正确答案： B 我的答案：B
394,29
395,“第二恒星表“是（）绘制的。
396,1.0 分
397,窗体顶端
398,A、
399,白塔尼
400,B、
401,乌鲁伯
402,C、
403,白鲁尼
404,D、
405,哥白尼
406,窗体底端
407,正确答案： B 我的答案：B
408,30
409,第谷布拉赫的主要贡献在于：
410,1.0 分
411,窗体顶端
412,A、
413,提出日心说
414,B、
415,提出地心说
416,C、
417,天文观测
418,D、
419,发明地动仪
420,窗体底端
421,正确答案： C 我的答案：C
422,31
423,林耐在命名的基础上建立了（）
424,1.0 分
425,窗体顶端
426,A、
427,静态分类系统
428,B、
429,动态分类系统
430,C、
431,统一命名系统
432,D、
433,分类命名系统
434,窗体底端
435,正确答案： A 我的答案：A
436,32
437,亚里士多德的三级活力论包括
438,1.0 分
439,窗体顶端
440,A、
441,肉体灵魂、感觉灵魂、理性灵魂
442,B、
443,生殖灵魂、感觉灵魂、理性灵魂
444,C、
445,生殖灵魂、感觉灵魂、预言灵魂
446,D、
447,生殖灵魂、触觉灵魂、理性灵魂
448,窗体底端
449,正确答案： B 我的答案：B
450,33
451,（）提出天体运动规律遵循均匀而有序的原则。
452,1.0 分
453,窗体顶端
454,A、
455,苏格拉底
456,B、
457,亚里士多德
458,C、
459,柏拉图
460,D、
461,阿基米德
462,窗体底端
463,正确答案： C 我的答案：C
464,34
465,古巴比伦、古埃及时期的科技文化的萌芽不包括
466,1.0 分
467,窗体顶端
468,A、
469,医术的萌芽
470,B、
471,数学的萌芽
472,C、
473,最早出现的天文学
474,D、
475,航海技术的发展
476,窗体底端
477,正确答案： D 我的答案：D
478,35
479,原始社会最好的技术工具是
480,1.0 分
481,窗体顶端
482,A、
483,石器
484,B、
485,棍棒
486,C、
487,弓箭
488,D、
489,标枪
490,窗体底端
491,正确答案： A 我的答案：A
492,36
493,科学技术第一次转化为生产力是在：
494,1.0 分
495,窗体顶端
496,A、
497,20世纪
498,B、
499,19世纪
500,C、
501,18世纪
502,D、
503,21世纪
504,窗体底端
505,正确答案： B 我的答案：B
506,37
507,下列哪一学科不是以科学技术为研究对象的？
508,1.0 分
509,窗体顶端
510,A、
511,科学技术史
512,B、
513,生命科学
514,C、
515,科学哲学
516,D、
517,科学社会学
518,窗体底端
519,正确答案： B 我的答案：B
520,38
521,（）是世界上第一个建立专利制度的国家。
522,1.0 分
523,窗体顶端
524,A、
525,法国
526,B、
527,英国
528,C、
529,意大利
530,D、
531,瑞典
532,窗体底端
533,正确答案： B 我的答案：B
534,39
535,完成由猿到人的关键性步骤是
536,1.0 分
537,窗体顶端
538,A、
539,火的使用
540,B、
541,石器使用
542,C、
543,指南针使用
544,D、
545,种植文明的出现
546,窗体底端
547,正确答案： A 我的答案：A
548,40
549,自然界的所有物体都具有生命能力的学说称为：
550,0.0 分
551,窗体顶端
552,A、
553,万物有灵论
554,B、
555,进化论
556,C、
557,物活论
558,D、
559,以上都不对
560,窗体底端
561,正确答案： C 我的答案：B
562,41
563,寂静的春天的作者是
564,1.0 分
565,窗体顶端
566,A、
567,梅森
568,B、
569,杜博斯
570,C、
571,沃德
572,D、
573,蕾切尔卡逊
574,窗体底端
575,正确答案： D 我的答案：D
576,42
577,文艺复兴的中心思想是
578,1.0 分
579,窗体顶端
580,A、
581,经院哲学
582,B、
583,人文主义
584,C、
585,宗教神学
586,D、
587,以上都不对
588,窗体底端
589,正确答案： B 我的答案：B
590,43
591,第一个地心体系的提出者是：
592,0.0 分
593,窗体顶端
594,A、
595,托勒密
596,B、
597,柏拉图
598,C、
599,欧多克斯
600,D、
601,哥白尼
602,窗体底端
603,正确答案： C 我的答案：A
604,44
605,（）提出了以太漩涡理论。
606,1.0 分
607,窗体顶端
608,A、
609,哥白尼
610,B、
611,开普勒
612,C、
613,第谷
614,D、
615,笛卡尔
616,窗体底端
617,正确答案： D 我的答案：D
618,45
619,林耐建立了
620,1.0 分
621,窗体顶端
622,A、
623,静态分类系统
624,B、
625,动态分类系统
626,C、
627,进化论
628,D、
629,以上都不对
630,窗体底端
631,正确答案： A 我的答案：A
632,46
633,《自然哲学的数学原理》中的内容不包括
634,1.0 分
635,窗体顶端
636,A、
637,质量、动量、惯性、力的定义
638,B、
639,牛顿三定律
640,C、
641,绝对时空
642,D、
643,洛纶兹变换
644,窗体底端
645,正确答案： D 我的答案：D
646,47
647,成功分离炭疽杆菌的科学家是：
648,0.0 分
649,窗体顶端
650,A、
651,巴斯特
652,B、
653,达尔文
654,C、
655,哈维
656,D、
657,科赫
658,窗体底端
659,正确答案： D 我的答案：A
660,48
661,逻辑理性的萌芽是：
662,1.0 分
663,窗体顶端
664,A、
665,毕达哥拉斯
666,B、
667,亚里士多德
668,C、
669,阿基米德
670,D、
671,欧几里得
672,窗体底端
673,正确答案： B 我的答案：B
674,49
675,热量只能从高温物体传到低温物体是
676,0.0 分
677,窗体顶端
678,A、
679,热力学第零定律
680,B、
681,热力学第一定律
682,C、
683,热力学第二定律
684,D、
685,热力学第三定律
686,窗体底端
687,正确答案： C 我的答案：B
688,50
689,受基督教迫害最严重的科学是
690,1.0 分
691,窗体顶端
692,A、
693,希腊科学
694,B、
695,罗马科学
696,C、
697,巴比伦科学
698,D、
699,阿拉伯科学
700,窗体底端
701,正确答案： A 我的答案：A
702,二、 判断题（题数：50，共 50.0 分）
703,1
704,阿基米德是古希腊第一次把几何系统化的人物。
705,1.0 分
706,窗体顶端
707,正确答案： × 我的答案： ×
708,窗体底端
709,2
710,伽利略认为，运动的根本原因就在于力。
711,1.0 分
712,窗体顶端
713,正确答案： × 我的答案： ×
714,窗体底端
715,3
716,从科学知识积累的角度来看，中世纪欧洲是一个空白。
717,1.0 分
718,窗体顶端
719,正确答案： √ 我的答案： √
720,窗体底端
721,4
722,古埃及人对行星和恒星的区别仍然没有弄清楚。
723,1.0 分
724,窗体顶端
725,正确答案： × 我的答案： ×
726,窗体底端
727,5
728,近代科学在唯名论学者的基础上便应运而生了。
729,1.0 分
730,窗体顶端
731,正确答案： × 我的答案： ×
732,窗体底端
733,6
734,托马斯阿奎那在科学文化发展史上是一个反面人物。
735,0.0 分
736,窗体顶端
737,正确答案： × 我的答案： √
738,窗体底端
739,7
740,伽利略认为“力是运动的原因”是错误的。
741,0.0 分
742,窗体顶端
743,正确答案： √ 我的答案： ×
744,窗体底端
745,8
746,维勒将无机物合成有机物。
747,1.0 分
748,窗体顶端
749,正确答案： √ 我的答案： √
750,窗体底端
751,9
752,弗兰西斯培根研究科学的方法时排除归纳法。
753,1.0 分
754,窗体顶端
755,正确答案： √ 我的答案： √
756,窗体底端
757,10
758,要使一个生物体从无序到有序，就要不断地客服熵增。
759,1.0 分
760,窗体顶端
761,正确答案： √ 我的答案： √
762,窗体底端
763,11
764,柏拉图原理认为，天体是神圣不变的永恒存在。
765,1.0 分
766,窗体顶端
767,正确答案： √ 我的答案： √
768,窗体底端
769,12
770,笛卡尔的天文研究仅仅局限于现实天体的运动学描述。
771,1.0 分
772,窗体顶端
773,正确答案： × 我的答案： ×
774,窗体底端
775,13
776,古巴比伦王国时期的医学和巫术同行。
777,1.0 分
778,窗体顶端
779,正确答案： √ 我的答案： √
780,窗体底端
781,14
782,实验数学方法仅强调了实验的重要性。
783,1.0 分
784,窗体顶端
785,正确答案： × 我的答案： ×
786,窗体底端
787,15
788,毕达哥拉斯认为天体的运行与数有关系。
789,1.0 分
790,窗体顶端
791,正确答案： √ 我的答案： √
792,窗体底端
793,16
794,古巴比伦时期尚无法预测日食月食。
795,1.0 分
796,窗体顶端
797,正确答案： × 我的答案： ×
798,窗体底端
799,17
800,常见的图腾是以真实或假想动物的雕像或画像来作为本氏族的膜拜对象。
801,1.0 分
802,窗体顶端
803,正确答案： √ 我的答案： √
804,窗体底端
805,18
806,牛顿力学出现之后，力学发展由革命时期的质变发展为常规时期的量变。
807,1.0 分
808,窗体顶端
809,正确答案： √ 我的答案： √
810,窗体底端
811,19
812,炼金术一方面是为了炼金，另一方面是为了炼制丹药。
813,1.0 分
814,窗体顶端
815,正确答案： √ 我的答案： √
816,窗体底端
817,20
818,第谷布拉赫是地心说的拥护者。
819,1.0 分
820,窗体顶端
821,正确答案： × 我的答案： ×
822,窗体底端
823,21
824,波义耳的著作《怀疑派化学家》提出了燃素。
825,1.0 分
826,窗体顶端
827,正确答案： × 我的答案： ×
828,窗体底端
829,22
830,反对用动植物体以及分泌物治病，是中西医分道扬镳的重要标志。
831,1.0 分
832,窗体顶端
833,正确答案： √ 我的答案： √
834,窗体底端
835,23
836,“我相信她，正因为它是荒谬的”，这句话是奥古斯丁说的。
837,1.0 分
838,窗体顶端
839,正确答案： × 我的答案： ×
840,窗体底端
841,24
842,恩格斯认为日心说的提出是天文学的一次革命。
843,1.0 分
844,窗体顶端
845,正确答案： √ 我的答案： √
846,窗体底端
847,25
848,经典力学认为，整个自然界符合机械原理的有规则的运动完全可用数学来描述。
849,1.0 分
850,窗体顶端
851,正确答案： √ 我的答案： √
852,窗体底端
853,26
854,逻辑复杂性原则是科学哲学史上最重要的原则之一。
855,1.0 分
856,窗体顶端
857,正确答案： × 我的答案： ×
858,窗体底端
859,27
860,巫术的观念基础是万物有灵论。
861,1.0 分
862,窗体顶端
863,正确答案： √ 我的答案： √
864,窗体底端
865,28
866,笛卡尔将数学理性和逻辑理性相结合，产生了直观演绎法。
867,1.0 分
868,窗体顶端
869,正确答案： √ 我的答案： √
870,窗体底端
871,29
872,威廉奥卡姆的实验法被西多奥里克应用到对虹的观察中。
873,1.0 分
874,窗体顶端
875,正确答案： × 我的答案： ×
876,窗体底端
877,30
878,《几何原本》创造了严格的论证和叙述方法。
879,1.0 分
880,窗体顶端
881,正确答案： √ 我的答案： √
882,窗体底端
883,31
884,中国的造船术导致世界地理大发现。
885,1.0 分
886,窗体顶端
887,正确答案： × 我的答案： ×
888,窗体底端
889,32
890,欧多克斯的《地理学指南》宣告了希腊地理学的完成。
891,1.0 分
892,窗体顶端
893,正确答案： × 我的答案： ×
894,窗体底端
895,33
896,古埃及实行流动历法。
897,1.0 分
898,窗体顶端
899,正确答案： √ 我的答案： √
900,窗体底端
901,34
902,能量守恒定律是以动量守恒定律为基础的。
903,1.0 分
904,窗体顶端
905,正确答案： √ 我的答案： √
906,窗体底端
907,35
908,法拉卡斯托罗被称为医学史上的马丁路德。
909,1.0 分
910,窗体顶端
911,正确答案： × 我的答案： ×
912,窗体底端
913,36
914,巫术既可以通向宗教，也可以通向科学。
915,1.0 分
916,窗体顶端
917,正确答案： √ 我的答案： √
918,窗体底端
919,37
920,科赫发现了狂犬病毒，并制成疫苗。
921,0.0 分
922,窗体顶端
923,正确答案： × 我的答案： √
924,窗体底端
925,38
926,钟表的产生代表着一种机械主义自然观。
927,1.0 分
928,窗体顶端
929,正确答案： √ 我的答案： √
930,窗体底端
931,39
932,威廉赫歇尔认为银河系室友一层有空间结构的恒星组成的。
933,1.0 分
934,窗体顶端
935,正确答案： √ 我的答案： √
936,窗体底端
937,40
938,毕达哥拉斯认为，天体的运行与数是无关的。
939,1.0 分
940,窗体顶端
941,正确答案： × 我的答案： ×
942,窗体底端
943,41
944,狮虎属于猫科。
945,1.0 分
946,窗体顶端
947,正确答案： √ 我的答案： √
948,窗体底端
949,42
950,《汉莫拉比法典》中涉及很多医学常识。
951,1.0 分
952,窗体顶端
953,正确答案： √ 我的答案： √
954,窗体底端
955,43
956,近代科学革命导致了科学的社会化。
957,1.0 分
958,窗体顶端
959,正确答案： √ 我的答案： √
960,窗体底端
961,44
962,求同法本身是一种归纳法。
963,1.0 分
964,窗体顶端
965,正确答案： √ 我的答案： √
966,窗体底端
967,45
968,科学技术是人类认识和改造世界以及使人的生活方式不断发生变革的特殊能力活动和产品。
969,1.0 分
970,窗体顶端
971,正确答案： √ 我的答案： √
972,窗体底端
973,46
974,热力学第一定律最先把时间箭头带进了物理学。
975,1.0 分
976,窗体顶端
977,正确答案： × 我的答案： ×
978,窗体底端
979,47
980,工业革命的第一步是工具改革。
981,1.0 分
982,窗体顶端
983,正确答案： √ 我的答案： √
984,窗体底端
985,48
986,伽利略是西方实验理性萌芽的代表人物。
987,1.0 分
988,窗体顶端
989,正确答案： × 我的答案： ×
990,窗体底端
991,49
992,卢克来修的原子论达到了古代原子论的顶峰。
993,1.0 分
994,窗体顶端
995,正确答案： √ 我的答案： √
996,窗体底端
997,50
998,人类最早驯化的动物是牛。
999,1.0 分
1000,窗体顶端
1001,正确答案： × 我的答案： ×
1002,窗体底端
1003, 
1004,           微信公众号：琢磨俗僧
1005,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
1006,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
1007,请发邮件至：cxeytk@foxmail.com
1008,
