,题目
194,20阿里三围中没有（）。1.0 分
195,A、
196,芒玉纳
197,B、
198,古格王国
199,C、
200,拉达克
201,D、
202,普兰
203,正确答案： A 我的答案：A
204,21藏族人口主要分布在青藏高原的（）。1.0 分
205,A、
206,北部
207,B、
208,南部
209,C、
210,中部
211,D、
212,东南部
213,正确答案： D 我的答案：D
214,22在渗透融合了佛教之后，西藏苯教发展到了（）阶段。1.0 分
215,A、
216,笃本
217,B、
218,伽本
219,C、
220,觉本
221,D、
222,宗本
223,正确答案： C 我的答案：C
224,23下列关于西藏周边的说法中，正确的是（）。1.0 分
225,A、
226,北边只于新疆相接
227,B、
228,东邻居四川、云南和重庆
229,C、
230,南边与印度、尼泊尔、不丹、缅甸等国接壤
231,D、
232,边境线有1000余公里
233,正确答案： C 我的答案：C
234,24达赖和班禅属于藏传佛教（）的两大活佛转世系统。1.0 分
235,A、
236,萨迦派
237,B、
238,格鲁派
239,C、
240,宁玛派
241,D、
242,噶举派
243,正确答案： B 我的答案：B
244,25下列关于西藏高原气候，说法不对的是（）。1.0 分
245,A、
246,白天由于太阳辐射强烈，氧气相对晚上更加稀薄。
247,B、
248,大部分地区最暖月均温在10℃以下。
249,C、
250,降水等量线略呈环形。
251,D、
252,固态降水多余液态降水。
253,正确答案： A 我的答案：A
254,26藏族形成的关键性文化凝聚内核，也是维系藏族各支系的文化纽带的是（）。1.0 分
255,A、
256,藏族语言
257,B、
258,藏族服饰
259,C、
260,藏传佛教
261,D、
262,区域认同
263,正确答案： C 我的答案：C
264,27西藏区域内平均海拔4000米左右，自然环境较为恶劣但地势平坦的是（）。1.0 分
265,A、
266,阿里-羌塘-安多
267,B、
268,山南-林芝-康
269,C、
270,日喀则-山南-那曲
271,D、
272,玉树-昌都-林芝
273,正确答案： A 我的答案：A
274,28佛教真正在西藏扎下根来是在公元（）世纪。1.0 分
275,A、
276,6
277,B、
278,7
279,C、
280,8
281,D、
282,9
283,正确答案： C 我的答案：C
284,29根据地质学家的估算，青藏高原在上升过程中的上升速度是（）。1.0 分
285,A、
286,1.2米/万年
287,B、
288,12米/万年
289,C、
290,120米/万年
291,D、
292,1200米/万年
293,正确答案： B 我的答案：B
294,30在南亚、东南亚，佛教的地位是（）。1.0 分
295,A、
296,佛教是国家的附庸
297,B、
298,佛教是国家的统治阶层
299,C、
300,佛教被当地宗教逐渐同化
301,D、
302,佛教与政治并存
303,正确答案： A 我的答案：A
304,31三岩地区的社会形态中，执行严格的父系社会是（）。1.0 分
305,A、
306,帕措
307,B、
308,戈巴
309,C、
310,萨迦
311,D、
312,克玛
313,正确答案： A 我的答案：A
314,32带有“王侯羊王”“胡王”汉字字样的吐蕃丝绸其来源是（）。1.0 分
315,A、
316,吐蕃人自制用于出口贸易
317,B、
318,占领汉人地区所掠夺的财物
319,C、
320,赏赐、交换
321,D、
322,吐蕃人找汉人定制
323,正确答案： C 我的答案：C
324,33没有与阿里地区接壤的是（）。1.0 分
325,A、
326,新疆
327,B、
328,日喀则地区
329,C、
330,那曲地区
331,D、
332,林芝地区
333,正确答案： D 我的答案：D
334,34三岩地区夭折的孩子会采用（）的方式。1.0 分
335,A、
336,土葬
337,B、
338,壁葬
339,C、
340,树葬
341,D、
342,水葬
343,正确答案： C 我的答案：C
344,35下列关于西藏早期部落时期墓葬特点的说法中，不正确的是（）。1.0 分
345,A、
346,存在祭礼的遗迹
347,B、
348,墓主或动物身下铺有朱砂
349,C、
350,墓地分散，与游牧生活相关
351,D、
352,出土了一些青铜器
353,正确答案： C 我的答案：C
354,36第一次用现代地理学知识把喜马拉雅很多地理要素正确记录下来的探险家是（）。1.0 分
355,A、
356,斯塔因
357,B、
358,斯文·赫定
359,C、
360,李安宅
361,D、
362,彭加木
363,正确答案： B 我的答案：B
364,37
365,藏民所说的中阴共有（）天。
366,1.0 分
367,A、
368,9
369,B、
370,36
371,C、
372,49
373,D、
374,81
375,正确答案： C 我的答案：C
376,38西藏的早期金属时代可以划定为（）。1.0 分
377,A、
378,约公元前4000年至公元前2000年
379,B、
380,约公元前3000年至公元前1000年
381,C、
382,约公元前2000年至吐蕃王朝时期
383,D、
384,约公元前1000年至吐蕃王朝时期
385,正确答案： C 我的答案：C
386,39康区北部的服饰一般有三层，其中没有（）。1.0 分
387,A、
388,袍
389,B、
390,衣
391,C、
392,衬
393,D、
394,衫
395,正确答案： C 我的答案：C
396,40西藏教派治理的制度不包括（）。1.0 分
397,A、
398,父系家族
399,B、
400,活佛制
401,C、
402,萨迦派
403,D、
404,集权政府
405,正确答案： D 我的答案：D
406,41西藏苯教发源于（）一带。1.0 分
407,A、
408,冈底斯山
409,B、
410,喜马拉雅山
411,C、
412,喀喇昆仑山
413,D、
414,唐古拉山
415,正确答案： A 我的答案：A
416,42克利夫兰艺术博物馆收藏的吐蕃小孩衣服上的纹饰是（）。1.0 分
417,A、
418,对狮纹
419,B、
420,对马纹
421,C、
422,对鸟纹
423,D、
424,对猴纹
425,正确答案： C 我的答案：C
426,43（）是青藏高原藏族人民向南部迁移、扩散的主要通道。1.0 分
427,A、
428,尼泊尔与西藏接壤处
429,B、
430,阿克赛钦地带
431,C、
432,横断山脉
433,D、
434,西藏与新疆相接处
435,正确答案： C 我的答案：C
436,44藏族的分布基本上与（）的范围重合。1.0 分
437,A、
438,西藏自治区
439,B、
440,青藏高原
441,C、
442,中国西部
443,D、
444,青藏-云贵高原
445,正确答案： B 我的答案：B
446,45在西藏，以农牧混合区为主的藏族生存区域是（）。1.0 分
447,A、
448,阿里-羌塘-安多
449,B、
450,山南-林芝-康
451,C、
452,日喀则-山南-那曲
453,D、
454,玉树-昌都-林芝
455,正确答案： B 我的答案：B
456,46文化人类学的三个阶段不包括（）。1.0 分
457,A、
458,种族论时期
459,B、
460,进化论时期
461,C、
462,结构论时期
463,D、
464,相对论时期
465,正确答案： A 我的答案：A
466,47越靠近（）的藏区，藏民的饮食越偏向以肉食为主。1.0 分
467,A、
468,东部
469,B、
470,西部
471,C、
472,南部
473,D、
474,北部
475,正确答案： D 我的答案：D
476,481938年，李安宅进行长期研究的甘肃寺庙是（）。1.0 分
477,A、
478,敏珠林寺 
479,B、
480,扎什伦布寺
481,C、
482,拉卜楞寺
483,D、
484,楚布寺
485,正确答案： C 我的答案：C
486,49藏族文化的三大板块不包括（）。1.0 分
487,A、
488,卫藏
489,B、
490,安多地区
491,C、
492,康区
493,D、
494,滇藏
495,正确答案： D 我的答案：D
496,50藏民族分布的三大传统区是（）。1.0 分
497,A、
498,卫藏、安多、康巴
499,B、
500,羌塘、阿里、安多
501,C、
502,阿里、羌塘、康巴
503,D、
504,阿里、卫藏、安多
505,正确答案： A 我的答案：A
506,二、 判断题（题数：50，共 50.0 分）
507,1传统的藏族民居最底层是用来会客的。（）1.0 分
508,正确答案： × 我的答案： ×
509,2西藏的山脉主要是东西走向，且由东向西逐渐降低。（）1.0 分
510,正确答案： × 我的答案： ×
511,3唐代，吐蕃朝贡唐的贡品主要是金银器。（）1.0 分
512,正确答案： √ 我的答案： √
513,4松赞干布统一过青藏高原，建立了吐蕃王朝。（）1.0 分
514,正确答案： √ 我的答案： √
515,5公元7世纪是吐蕃王朝最鼎盛的时期。（）1.0 分
516,正确答案： × 我的答案： ×
517,6现存藏史以宗教、王统传承内容为多，记述社会、经济、文化的很少。（）1.0 分
518,正确答案： √ 我的答案： √
519,7藏族为了让死者更能得到安息，通常会让尸体平躺双手摊开以示安宁。（）1.0 分
520,正确答案： × 我的答案： ×
521,8西藏早期金属时代所发现的墓葬类型主要有：石丘墓、石棺墓、石室墓、土坑墓和洞室墓。（）1.0 分
522,正确答案： √ 我的答案： √
523,9李安宅在晚年依然对藏区进行了大量的研究。（）1.0 分
524,正确答案： × 我的答案： ×
525,10康区受横断山脉阻隔交通不便，民族迁徙困难，从而导致在这个区域生活的民族数量较少。（）1.0 分
526,正确答案： × 我的答案： ×
527,11喜马拉雅地带出土文物与欧亚大陆、恒河流域及其他地方的相似性，学界认为是贸易交流的结果。（）1.0 分
528,正确答案： √ 我的答案： √
529,12前苏联考古学家小罗里赫(N.Roerich)在《藏北游牧民族动物纹饰风格》中首次提出西藏应该有史前人类活动。（）1.0 分
530,正确答案： √ 我的答案： √
531,13喜马拉雅山脉的北坡和南坡差异很大。（）1.0 分
532,正确答案： √ 我的答案： √
533,14西藏东部与四川盆地的成都平原有6000米的高差。（）1.0 分
534,正确答案： × 我的答案： ×
535,15皮央东嘎石窟的考古发现结束了西藏地区没有石窟室的假说和推测。（）1.0 分
536,正确答案： √ 我的答案： √
537,16从目前考古出土的文物来看，喜马拉雅地带早期金属时代与恒河流域已有密切关联。（）1.0 分
538,正确答案： √ 我的答案： √
539,17西藏的托林寺受到中国、印度和尼泊尔三国信徒的共同供奉。（）1.0 分
540,正确答案： × 我的答案： ×
541,18除了吐蕃王朝崩溃之际，西藏在历史上很少出现大规模的农奴起义。（）1.0 分
542,正确答案： √ 我的答案： √
543,19西藏安多地区主要以盛产马匹而著名。（）1.0 分
544,正确答案： √ 我的答案： √
545,20各个民族的文化有自身的特点，是没有高低之分的。（）1.0 分
546,正确答案： √ 我的答案： √
547,21“神猴与罗刹女”的神话传说是关于西藏人类起源的。（）1.0 分
548,正确答案： √ 我的答案： √
549,22从丹巴到扎坝到泸沽湖形成了一条神秘的女国文化带。（）1.0 分
550,正确答案： √ 我的答案： √
551,23阿里东南部地区靠近喜马拉雅山脉，海拔较高温度较低，不适宜农业发展。（）1.0 分
552,正确答案： × 我的答案： ×
553,24冈仁波齐和玛旁雍错是印度教、佛教、苯教、耆那教所认为的宇宙中心。（）1.0 分
554,正确答案： √ 我的答案： √
555,25吐蕃最强盛的时候曾攻下河西走廊，攻入过长安，打入过南诏国。（）1.0 分
556,正确答案： √ 我的答案： √
557,26从智人出现到现在，青藏高原的海拔高度变化不大。（）1.0 分
558,正确答案： √ 我的答案： √
559,27白马藏族主要分布于汶川地区。（）1.0 分
560,正确答案： × 我的答案： ×
561,28与汉族相比，藏族面对死亡的时候更为淡然，很大一部分原因在于他们相信生死轮回。（）1.0 分
562,正确答案： √ 我的答案： √
563,29印度古普塔时期之后，中部地区和马达亚德萨地区的人们逐渐改变把一妻多夫制看作是受尊敬的风俗。（）1.0 分
564,正确答案： √ 我的答案： √
565,30苯教转经的方向是顺时针的。（）0.0 分
566,正确答案： × 我的答案： √
567,31与西方学者相比，中国学者更倾向与把婚姻制度和继嗣制度区分开研究。（）1.0 分
568,正确答案： × 我的答案： ×
569,32西藏青铜器的出现时代较晚，目前该地区考古发现出土的青铜器最早距今2500年左右。（）1.0 分
570,正确答案： × 我的答案： ×
571,33在西藏，活佛被确定以后，如果人品和学识过于低下，是可以被罢免的。（）1.0 分
572,正确答案： × 我的答案： ×
573,34仁钦桑布最大的贡献在于翻译、校订了大量佛教经典。（）1.0 分
574,正确答案： √ 我的答案： √
575,35巴厘岛达迪亚模式下以父系社会为主，讲究男性继承，不存在分家的情况。（）1.0 分
576,正确答案： × 我的答案： ×
577,36西藏宗教的三种取向包括菩提、业报和实践。（）1.0 分
578,正确答案： √ 我的答案： √
579,37曲贡遗址出土的带柄铜镜是一个完全属于西方文化色彩的文物。（）1.0 分
580,正确答案： × 我的答案： ×
581,38一般来说，民族内部使用语言是否相同会从其服饰、饮食、丧葬等习俗是否相同上反映出来。（）1.0 分
582,正确答案： √ 我的答案： √
583,39“西藏”一词来自于元朝时期的“西番”“西域”词汇。（）1.0 分
584,正确答案： × 我的答案： ×
585,40所谓的藏族地区，实际就是指西藏地区。（）1.0 分
586,正确答案： × 我的答案： ×
587,41《大唐天竺使出铭》是目前发现的西藏地区最早的唐碑。（）1.0 分
588,正确答案： √ 我的答案： √
589,42藏区各地最高级别的宗教人员是喇嘛。（）1.0 分
590,正确答案： × 我的答案： ×
591,43藏族生活的主要区域基本上不存在纯粹的农区。（）1.0 分
592,正确答案： √ 我的答案： √
593,44藏民不同的习俗是因为受到环境的制约，并非是民族间的差异。（）1.0 分
594,正确答案： √ 我的答案： √
595,45研究其他民族的文化应当理解该民族的习俗，不能从自身的角度来评判其他民族的文化。（）1.0 分
596,正确答案： √ 我的答案： √
597,46象雄文化的兴起要晚于吐蕃。（）1.0 分
598,正确答案： × 我的答案： ×
599,47与汉族相比，藏族面对死亡的时候更为淡然，很大一部分原因在于他们相信生死轮回。（）1.0 分
600,正确答案： √ 我的答案： √
601,48广义的阿里地区不仅仅指现在的阿里，还包括印度的一部分。（）1.0 分
602,正确答案： √ 我的答案： √
603,49相较于汉族，藏民的饮食内容上更为简单。（）1.0 分
604,正确答案： √ 我的答案： √
605,50仁钦桑布之前西藏的佛经被称为前译派，其后的佛经被称为新译派。（）1.0 分
606,正确答案： √ 我的答案： √
607,           微信公众号：琢磨俗僧
608,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
609,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
610,请发邮件至：cxeytk@foxmail.com
611,
